id,english,japanese
1,class,クラス
2,library,図書館
3,question,質問
4,word,単語
5,science,科学
6,mathematics,数学
7,study,勉強する
8,learn,を知る
9,teach,を教える
10,answer,に答える
11,read,読む
12,write,を書く
13,noon,正午
14,midnight,真夜中
15,time,時間
16,date,日付
17,week,週
18,month,月
19,year,年
20,future,将来
21,begin,を始める
22,start,始まる
23,open,を開ける
24,keep,を持っている
25,life,生活
26,name,名前
27,age,年齢
28,live,生きる
29,die,死ぬ
30,play,遊ぶ
31,enjoy,を楽しむ
32,work,働く
33,try,をやってみる
34,drink,を飲む
35,eat,を食べる
36,have,を持っている
37,different,違った
38,absent,欠席で
39,ready,用意・準備ができて
40,go,行く
41,come,来る
42,bring,を持ってくる
43,send,を送る
44,walk,歩く
45,run,走る
46,fly,飛ぶ
47,fall,落ちる
48,swim,泳ぐ
49,long,長い
50,tall,背の高い
51,low,低い
52,short,短い
53,wear,を着ている
54,make,を作る
55,cook,料理する
56,cut,を切る
57,freeze,凍る
58,wash,を洗う
59,put,を置く
60,stay,とどまる
61,happy,うれしい
62,glad,うれしい
63,sad,悲しい
64,sorry,すまなく思って
65,afraid,恐れて
66,laugh,笑う
67,cry,泣く
68,shout,叫ぶ
69,wish,であればいいと思う
70,promise,約束する
71,let,に〜させる
72,stand,立つ
73,at,で
74,at,に
75,at,に
76,in,の中に
77,in,に
78,in,を着て
79,on,の上に
80,on,に
81,from,から
82,from,から
83,to,に
84,to,まで
85,for,に向かって
86,for,のあいだ
87,for,のために
88,of,の
89,of,のうちの
90,of,から
91,with,といっしょに
92,with,のある
93,with,で
94,along,に沿って
95,across,を横断して
96,across,の向こう側に
97,see,見える
98,look,を見る
99,watch,よく見る
100,hear,が聞こえる
101,listen,を聞く
102,feel,を感じる
103,front,正面
104,side,側
105,back,うしろ
106,top,頂上
107,right,右の
108,left,左の
109,get,を得る
110,take,を取る
111,give,を与える
112,turn,向く
113,change,変わる
114,become,になる
115,many,多くの
116,much,たくさんの
117,few,ほとんどない
118,little,ほとんどない
119,some,いくらかの
120,any,いくらか
121,help,手伝う
122,thank,に感謝する
123,welcome,を歓迎する
124,worry,心配する
125,say,言う
126,tell,話す
127,talk,話す
128,speak,話す
129,man,男
130,woman,女
131,child,子ども
132,friend,友人
133,beautiful,美しい
134,pretty,かわいい
135,cute,かわいい
136,think,思う
137,believe,信じる
138,know,知っている
139,understand,がわかる
140,like,を好む
141,want,したい
142,hope,したいと思う
143,need,を必要とする
144,long,を切望する
145,popular,人気のある
146,favorite,お気に入りの
147,clean,きれいな
148,easy,簡単な
149,TRUE,本当の
150,sure,確信して
151,early,早い
152,late,遅い
153,great,偉大な
154,meet,に会う
155,visit,を訪問する
156,invite,を招待する
157,heavy,重い
158,light,明るい
159,bright,明るい
160,dark,暗い
161,use,を使う
162,hold,を持つ
163,touch,触れる
164,push,押す
165,catch,をつかまえる
166,throw,投げる
167,brush,を磨く
168,shake,を振る
169,about,のあちこちに
170,about,について
171,around,のまわりを
172,around,のまわりに
173,before,の前に
174,after,のあとで
175,after,のあとに
176,by,のそばに
177,by,までに
178,by,によって
179,near,の近くに
180,beside,のそばに
181,over,の上に
182,over,を越えて
183,over,より多く
184,above,の上に
185,above,より上で
186,under,の下に
187,under,未満で
188,below,の下に
189,below,より下で
190,between,のあいだに
191,among,のあいだに
192,toward,のほうへ
193,and,そして
194,but,しかし
195,or,または
196,because,なぜなら〜だから
197,if,もしも〜ならば
198,buy,を買う
199,sell,を売る
200,spend,を費やす
201,waste,費やす
202,exchange,を交換する
203,own,を所有する
204,share,を分け合う
205,just,ちょうど
206,then,それから
207,ago,前に
208,last,最後の
209,later,あとで
210,once,一度
211,lie,横たわる
212,lay,を横たえる
213,rest,休む
214,sleep,眠る
215,wake,目を覚ます
216,sit,座る
217,tour,旅行
218,travel,旅行
219,trip,旅行
220,voyage,船旅
221,course,進路
222,flight,飛行
223,drive,運転する
224,ride,乗る
225,leave,去る
226,end,終わる
227,finish,を終える
228,stop,止まる
229,someone,だれか
230,anyone,だれか
231,something,何か
232,anything,何か
233,everyone,だれでも
234,everything,すべてのもの・こと
235,nobody,だれも〜ない
236,nothing,何も〜ない
237,none,だれも〜ない
238,garbage,ごみ
239,trash,ごみ
240,plastic,ビニール製の
241,care,気にする
242,please,を喜ばせる
243,trouble,を悩ます
244,excuse,を許す
245,pardon,を許す
246,health,健康
247,heart,心臓
248,tooth,歯
249,cancer,がん
250,hunger,飢え
251,thirsty,のどが渇いた
252,supper,夕食
253,east,東
254,west,西
255,south,南
256,north,北
257,outside,外側
258,inside,内側
259,wrong,間違った
260,strange,奇妙な
261,tired,疲れた
262,dangerous,危険な
263,terrible,恐ろしい
264,well,うまく
265,so,そのように
266,too,もまた
267,strongly,強く
268,often,よく
269,ask,尋ねる
270,train,を訓練する
271,show,を見せる
272,explain,説明する
273,mean,を意味する
274,practice,練習する
275,remember,覚えている
276,forget,忘れる
277,art,芸術
278,poem,詩
279,story,話
280,fiction,作り話
281,sound,音
282,sing,を歌う
283,country,国
284,public,公共の
285,person,人
286,host,主人
287,nurse,看護師
288,astronaut,宇宙飛行士
289,important,重要な
290,main,おもな
291,special,特別の
292,common,共通の
293,international,国際的な
294,foreign,外国の
295,native,生まれた土地
296,soon,すぐに
297,already,すでに
298,yet,まだ
299,still,まだ
300,suddenly,突然
301,can,できる
302,may,かもしれない
303,must,しなければならない
304,will,だろう
305,shall,しましょうか
306,would,したものだった
307,should,すべきである
308,matter,問題
309,problem,問題
310,purpose,目的
311,plan,計画
312,activity,活動
313,book,本
314,magazine,雑誌
315,telephone,電話
316,list,名簿
317,message,伝言
318,mail,郵便
319,call,電話をかける
320,letter,手紙
321,paper,紙
322,news,知らせ
323,program,番組
324,schedule,予定
325,against,に反対して
326,against,に寄り掛かって
327,against,を背景にして
328,during,のあいだずっと
329,during,のあいだに
330,behind,のうしろに
331,behind,に遅れて
332,until,まで
333,till,まで
334,through,を通り抜けて
335,through,のあいだずっと
336,into,の中に
337,all,全部
338,each,それぞれ
339,every,どの〜も
340,both,両方
341,either,どちらか一方
342,neither,どちらも〜ない
343,another,もうひとつの
344,other,もう一方
345,such,そのような
346,careful,注意深い
347,safe,安全な
348,kind,親切な
349,win,勝つ
350,lose,負ける
351,find,を見つける
352,miss,をしそこなう
353,save,を貯める
354,break,を壊す
355,business,仕事
356,job,仕事
357,office,事務所
358,factory,工場
359,machine,機械
360,coin,硬貨
361,come here,がやってきた
362,I’m coming,すぐ行くよ
363,come to do,するようになる
364,come from,の出身だ
365,come across,人に偶然出会う
366,come across,物を見つける
367,come out,明らかになる
368,come out of,から出てくる
369,come down,降りてくる
370,come in,入る
371,come along with,といっしょに行く
372,come up with,を思いつく
373,go bad,悪くなる
374,go -ing,して移動する
375,be gone,存在しない
376,go away,なくなる
377,to go,持ち帰り
378,go out,外へ出る
379,go back,戻る
380,go up,上がる
381,go down,降りる
382,go on -ing,し続ける
383,go off,鳴る
384,go through,を経験する
385,simple,単純な
386,difficult,難しい
387,free,自由な
388,soft,やわらかい
389,hard,難しい
390,rich,金持ちの
391,poor,貧しい
392,silent,沈黙した
393,quiet,静かな
394,wet,ぬれた
395,present,を贈る
396,collect,を集める
397,fish,魚
398,plant,植物
399,fruit,果物
400,wood,木
401,leaf,葉
402,flower,花
403,kindergarten,幼稚園
404,elementary school,小学校
405,junior high school,中学校
406,senior high school,高校
407,college,大学
408,university,大学
409,give a bath,を風呂に入れる
410,give a kiss,にキスする
411,give a cleaning,をきれいに掃除する
412,give a ride,を車で送る
413,give money to charity,慈善事業にお金を使う
414,give me a break,かんべんして
415,give up,やめる
416,give back,を返す
417,give in,降参する
418,give a call,に電話する
419,give a speech,スピーチをする
420,give birth to,を産む
421,get back,戻る
422,get to,に着く
423,get home,帰宅する
424,get sick,病気になる
425,get late,遅くなる
426,get married,結婚する
427,get cold,寒くなる
428,get up,起きる
429,get on / off,に乗る
430,get in / out of,に乗る
431,get away from,から逃げる
432,get along with,とうまくやる
433,grow,成長する
434,happen,起こる
435,appear,現れる
436,disappear,見えなくなる
437,continue,続ける
438,follow,ついていく
439,holiday,休日
440,fun,楽しみ
441,hobby,趣味
442,party,パーティー
443,movie,映画
444,camp,キャンプ
445,home,家庭
446,floor,床
447,roof,屋根
448,hall,廊下
449,step,歩み
450,stair,階段
451,yard,庭
452,place,場所
453,site,場所
454,corner,かど
455,block,ブロック
456,way,道
457,take a shower,シャワーを浴びる
458,take a break,休憩をとる
459,take a walk,散歩をする
460,take a picture,写真を撮る
461,take out,を連れ出す
462,take away,を運び去る
463,take off,を脱ぐ
464,take A for B,AをBだと思う
465,take care of,の世話をする
466,take part in,に参加する
467,take place,行われる
468,take a look at,を見る
469,have another drink,もう杯飲む
470,have a phone call,電話がかかってくる
471,have a seat,座る
472,have lunch,ランチを食べる
473,have a bath,風呂に入る
474,have a break,ひと休みする
475,have a cold,風邪をひく
476,have a good time,楽しい時を過ごす
477,have no idea,わからない
478,have something to do with,と関係がある
479,have nothing to do with,と何の関係もない
480,have only to do,しさえすればよい
481,village,村
482,neighbor,となりの人
483,address,住所
484,history,歴史
485,peace,平和
486,culture,文化
487,custom,慣習
488,move,動く
489,arrive,着く
490,pass,通る
491,cross,横切る
492,enter,入る
493,air,空気
494,land,土地
495,island,島
496,earth,地球
497,sun,太陽
498,planet,惑星
499,sentence,文
500,note,メモ
501,subject,学科
502,seem,見える
503,guess,を推測する
504,decide,を決める
505,keep a secret,秘密を守る
506,keep a diary,日記をつける
507,keep order,秩序を守る
508,keep in a safe place,を安全な場所にしまう
509,keep on -ing,し続ける
510,keep away from,に近づかない
511,keep from -ing,〜に〜させない
512,keep up,続く
513,keep up with,に遅れずについていく
514,keep in touch with,と連絡を保つ
515,keep in mind,を心に留めておく
516,keep an eye on,から目を離さない
517,make a suggestion,提案をする
518,make a change,変更を加える
519,be made to do,させられる
520,make it,うまくいく
521,make a mistake,間違いをする
522,make a noise,音を立てる
523,make a decision,決定する
524,make an effort,努力する
525,make sure of,を確かめる
526,make friends with,と親しくなる
527,make up one’s mind,決心する
528,make fun of,をからかう
529,store,店
530,hospital,病院
531,clothes,衣服
532,bath,入浴
533,comb,くし
534,film,映画
535,gift,贈り物
536,flag,旗
537,paint,ペンキ
538,since,して以来
539,while,するあいだに
540,though,だけれども
541,second,秒
542,hour,時間
543,century,世紀
544,out,外へ
545,off,離れて
546,away,離れて
547,far,遠くに
548,up,上の方に
549,down,下の方に
550,forward,前方に
551,straight,まっすぐに
552,abroad,外国に
553,only,ただ〜だけ
554,alone,ひとりで
555,also,もまた
556,else,そのほかに
557,even,でさえ
558,set,を置く
559,fix,を固定する
560,draw,描く
561,carry,を運ぶ
562,join,参加する
563,wait,待つ
564,celebrate,祝う
565,weather,天気
566,cloud,雲
567,rain,雨
568,snow,雪
569,fine,元気な
570,half,半分の
571,enough,十分な
572,more,もっと多く
573,most,大部分
574,someday,いつか
575,ever,これまでに
576,forever,永久に
577,classmate,同級生
578,lesson,授業
579,examination,試験
580,graduation,卒業
581,meal,食事
582,dessert,デザート
583,recipe,調理法
584,restaurant,レストラン
585,smell,のにおいがする
586,taste,な味がする
587,delicious,とてもおいしい
588,bitter,苦い
589,wide,幅が広い
590,deep,深い
591,slow,ゆっくりした
592,fast,速い
593,quick,はやい
594,act,行動する
595,perform,演じる
596,hurry,急ぐ
597,return,戻る
598,notice,気がつく
599,bear,を産む
600,slide,すべる
601,ceremony,儀式
602,contest,競技
603,prize,賞
604,role,役
605,size,大きさ
606,form,姿・形
607,type,型
608,style,様式
609,part,部分
610,point,点
611,line,線
612,hole,穴
613,airplane,飛行機
614,airport,空港
615,seat,座席
616,engine,エンジン
617,sail,帆
618,imagine,想像する
619,realize,に気づく
620,death,死
621,accident,事故
622,damage,損害
623,bomb,爆弾
624,pain,痛み
625,conversation,会話
626,interview,会見
627,discussion,討論
628,opinion,意見
629,advice,忠告
630,expression,表現
631,attention,注意
632,judge,判断する
633,check,点検する
634,include,を含む
635,solve,を解決する
636,report,報告する
637,communicate,意思を伝え合う
638,contact,に連絡する
639,impress,に感銘を与える
640,express,を表現する
641,appeal,訴える
642,whisper,ささやく
643,respond,答える
644,nod,うなずく
645,agree,に賛成する
646,support,を支える
647,trust,を信頼する
648,gather,集まる
649,alive,生きている
650,asleep,眠って
651,wild,野生の
652,calm,おだやかな
653,mild,おだやかな
654,mysterious,不思議な
655,sacred,神聖な
656,energy,エネルギー
657,skill,熟練
658,courage,勇気
659,chance,機会
660,goal,目標
661,build,を建てる
662,develop,を発達させる
663,improve,を改良する
664,rise,のぼる
665,raise,をあげる
666,climb,登る
667,increase,増える
668,drop,落ちる
669,sink,沈む
670,introduce,を紹介する
671,produce,を生産する
672,reduce,を減らす
673,government,政府
674,president,大統領
675,capital,首都
676,society,社会
677,war,戦争
678,rule,規則
679,population,人口
680,generation,世代
681,technology,技術
682,real,本当の
683,similar,似た
684,unique,独特の
685,pleasure,楽しみ
686,joy,喜び
687,interest,関心
688,pity,あわれみ
689,humor,ユーモア
690,dream,夢
691,secret,秘密
692,feeling,感覚
693,character,性格
694,voice,声
695,record,記録
696,noise,騒音
697,bring,物を持ってくる
698,bring to,を〜に連れていく
699,bring happiness,幸せをもたらす
700,bring wealth,富をもたらす
701,bring chaos,混乱をもたらす
702,bring in,に持ち込む
703,bring back,を返す
704,bring up,を育てる
705,bring about,を引き起こす
706,bring out,を出す
707,bring together,をまとめる
708,bring oneself to do,する気になる
709,put an arm around,腕を回す
710,put one’s name,名前を記入する
711,put in danger,を危険にさらす
712,put to use,を利用する
713,put in,に入れる
714,put on,を着る
715,put out,を消す
716,put off,を延期する
717,put up,を掲げる
718,put down,を下に置く
719,put back,を戻す
720,put away,を片づける
721,human,人間の
722,male,男性の
723,female,女性の
724,oneself,自分自身
725,hero,英雄
726,stranger,見知らぬ人
727,guest,客
728,passenger,乗客
729,chairperson,議長
730,audience,聴衆
731,relative,親せき
732,youth,青春時代
733,area,面積
734,stage,段階
735,space,空間
736,shelter,避難
737,environment,環境
738,continent,大陸
739,horizon,地平線
740,border,国境
741,distance,距離
742,view,眺め
743,scene,光景
744,case,場合
745,sign,記号
746,mark,跡
747,symbol,象徴
748,sample,見本
749,model,模型
750,feature,特徴
751,guide,案内人
752,source,源
753,fail,失敗する
754,suffer,苦しむ
755,injure,を傷つける
756,careless,不注意な
757,branch,枝
758,blossom,花
759,bloom,花
760,storm,嵐
761,earthquake,地震
762,ray,光線
763,shadow,影
764,shade,陰
765,temperature,温度
766,field,野原
767,desert,砂漠
768,atmosphere,大気
769,certainly,確かに
770,probably,おそらく
771,perhaps,たぶん
772,maybe,たぶん
773,especially,特に
774,actually,実際に
775,almost,ほとんど
776,hardly,ほとんど ない
777,able,できる
778,enable,可能にする
779,possible,可能な
780,impossible,不可能な
781,sick,病気の
782,ill,病気で
783,doctor,医者
784,meter,メートル
785,mile,マイル
786,ton,トン
787,percent,パーセント
788,dozen,ダース
789,pay,支払う
790,receive,を受け取る
791,lend,を貸す
792,borrow,を借りる
793,lucky,幸運な
794,famous,有名な
795,familiar,なじみの
796,fresh,新鮮な
797,clear,澄んだ
798,wise,賢い
799,knowledge,知識
800,fact,事実
801,truth,真実
802,reason,理由
803,meaning,意味
804,authority,権威
805,perfect,完ぺきな
806,precious,貴重な
807,convenient,便利な
808,professional,プロの
809,several,いくつかの
810,extra,余分の
811,whole,全体の
812,full,いっぱいの
813,empty,からの
814,equal,等しい
815,less,より少ない
816,least,もっとも少ない
817,mind,心
818,sense,感覚
819,mood,気分
820,fear,恐れ
821,memory,記憶
822,spirit,精神
823,ghost,幽霊
824,certain,確信して
825,aware,気づいて
826,angry,怒って
827,dead,死んだ
828,weak,弱い
829,unable,できない
830,unfair,不公平な
831,unknown,知られていない
832,unlike,と違って
833,boring,退屈な
834,bored,退屈して
835,exciting,わくわくさせるような
836,excited,興奮して
837,interesting,おもしろい
838,interested,興味をもって
839,surprising,驚くべき
840,surprised,驚いて
841,oil,石油
842,glass,ガラス
843,board,板
844,tube,管
845,shape,姿・形
846,pattern,模様
847,tradition,伝統
848,item,記事
849,congratulation,祝い
850,museum,博物館
851,statue,像
852,exhibition,展覧会
853,burn,燃える
854,burst,破裂する
855,shine,輝く
856,blow,吹く
857,spread,広がる
858,separate,を引き離す
859,divide,を分ける
860,choose,選ぶ
861,prefer,のほうを好む
862,hate,をひどく嫌う
863,compare,と比較する
864,distinguish,を区別する
865,hire,を雇う
866,order,命令する
867,deliver,を配達する
868,leader,指導者
869,engineer,技師
870,clerk,事務員
871,actor,俳優
872,indeed,実に
873,exactly,ちょうど
874,quite,まったく
875,nearly,ほとんど
876,rather,かなり
877,pick,をつみ取る
878,pull,引く
879,ring,鳴る
880,lean,傾く
881,dig,を掘る
882,fill,を満たす
883,swing,を振る
884,rub,をこする
885,adventure,冒険
886,event,できごと
887,invent,を発明する
888,prevent,をさまたげる
889,look for,を探す
890,look after,の世話をする
891,look around,見回す
892,look like,に似ている
893,look up,を調べる
894,look up to,を尊敬する
895,write to,に手紙を書く
896,write down,を書き留める
897,grow up,成長する
898,cut down,を切り倒す
899,go to bed,寝る
900,wake up,目を覚ます
901,be good at,がじょうずである
902,be late for,に遅れる
903,be fond of,が好きである
904,be afraid of,を恐れる
905,be short of,が不足している
906,be proud of,を誇りにしている
907,be familiar with,に詳しい
908,be familiar to,によく知られている
909,be pleased with,に満足している
910,be filled with,で満ちている
911,be based on,に基づいている
912,be lost,道に迷っている
913,break up,ばらばらにする
914,break out,起こる
915,break down,を壊す
916,break into,に押し入る
917,cheer up,元気を出す
918,do one’s best,最善をつくす
919,do without,なしですます
920,at first,最初は
921,at last,ついに
922,first of all,まず第一に
923,for the first time,初めて
924,in the end,ついに
925,in time,間に合って
926,on time,時間どおりに
927,right away,すぐに
928,at once,すぐに
929,in a minute,すぐに
930,at the same time,同時に
931,so far,今までのところ
932,by now,今ごろは
933,after a while,しばらくして
934,at the age of,歳のときに
935,be made from,から作られる
936,be made of,でできている
937,depend on,に頼る
938,find out,知る
939,figure out,を理解する
940,carry out,を実行する
941,run out of,を使い切る
942,run away,逃げる
943,be known to,に知られている
944,be known as,として知られている
945,less than,より少なく
946,more than,より多く
947,more and more,ますます多くの
948,as many as,も
949,a lot of / lots of,たくさんの
950,a few,少しはある
951,a little,少しはある
952,quite a few,かなりたくさんの
953,quite a little,かなりたくさんの
954,plenty of,たくさんの
955,a number of,いくつかの
956,a large number of,多数の
957,a small number of,わずかな
958,hundreds of,何百もの
959,most of,の大部分
960,full of,でいっぱいの
961,add,を加える
962,create,を創作する
963,design,を設計する
964,print,印刷する
965,complete,を完成する
966,recycle,を再生利用する
967,breed,を飼育する
968,influence,に影響を与える
969,wrap,を包む
970,cover,をおおう
971,decorate,を飾る
972,pack,荷作りする
973,discover,を発見する
974,recover,回復する
975,single,ただひとつの
976,twice,2度
977,double,2重の
978,quarter,4分の
979,bit,かけら
980,piece,ひとつ
981,pair,組
982,couple,対
983,million,00万
984,billion,0億
985,anger,怒り
986,emotion,感情
987,passion,情熱
988,favor,好意
989,blood,血
990,breath,呼吸
991,wound,を傷つける
992,disease,病気
993,headache,頭痛
994,medicine,薬
995,cure,治療
996,mental,精神の
997,physical,肉体の
998,athlete,運動選手
999,vision,視力
1000,correct,正しい
1001,mistake,間違い
1002,FALSE,いつわりの
1003,personality,個性
1004,habit,習慣
1005,private,個人的な
1006,personal,個人の
1007,individual,個々の
1008,background,生い立ち
1009,condition,状態
1010,degree,度
1011,scale,体重計
1012,speed,速さ
1013,term,学期
1014,score,得点
1015,difference,違い
1016,imagination,想像
1017,attack,攻撃する
1018,hit,打つ
1019,beat,たたく
1020,bite,かむ
1021,hunt,狩る
1022,fight,戦う
1023,shoot,撃つ
1024,hurt,を傷つける
1025,kill,を殺す
1026,destroy,を破壊する
1027,effort,努力
1028,experience,経験
1029,success,成功
1030,result,結果
1031,prepare,準備をする
1032,reach,に到着する
1033,quit,やめる
1034,swallow,を飲み込む
1035,roll,転がる
1036,hang,を掛ける
1037,search,さがす
1038,sigh,ため息をつく
1039,honest,正直な
1040,gentle,優しい
1041,brave,勇敢な
1042,nervous,神経質な
1043,sensitive,敏感な
